Loaded 2640 stock details
Scanner results saved to /home/runner/work/tradedge-journal/tradedge-journal/data/scanner_results.json
Total stocks: 2640
Categories generated: 17

Category Summary:
  oneil_a: 14 stocks
  oneil_ab: 100 stocks
  canslim_high: 100 stocks
  graham_value: 100 stocks
  buffett_quality: 100 stocks
  lynch_growth: 100 stocks
  safe_stocks: 100 stocks
  caution_stocks: 100 stocks
  high_momentum: 3 stocks
  breakout: 58 stocks
  high_roe: 22 stocks
  low_debt: 100 stocks
  high_growth: 100 stocks
  high_volume: 100 stocks
  accumulation: 100 stocks
  fii_buying: 100 stocks
  high_promoter: 100 stocks
